Date,temperature_max,temperature_min,temperature_ave,rain,snow,extreme_events,sea_levels
199810,49.4,40,,,,,
199811,38.5,31.2,,,,,
199812,32.8,23.7,,,,,
199901,20.7,11.2,,,,,
199902,27.1,17.3,,,,,
199903,30.1,20.8,,,,,
199904,44,32.4,,,,,
199905,57.4,44.7,,,,,
199906,66.7,54.4,,,,,
199907,71.3,59.8,,,,,
199908,65.8,54.8,,,,,
199909,62.1,51.2,,,,,
199910,46.7,35.9,,,,,
199911,42.2,33.3,,,,,
199912,28.6,20.6,,,,,
200001,19.2,9.5,,,,,
200002,25.9,16.5,,,,,
200003,37.9,27.5,,,,,
200004,42.6,33,,,,,
200005,56.4,45.8,,,,,
200006,63.6,53.4,,,,,
200007,64.8,54.6,,,,,
200008,65.4,55.5,,,,,
200009,58.3,47.7,,,,,
200010,48.8,38.3,,,,,
200011,36.3,29,,,,,
200012,19.4,11,,,,,
200101,22.4,14.5,,,,,
200102,24.7,15.8,,,,,
200103,28,19.7,,,,,
200104,44.4,32.7,,,,,
200105,57,45,,,,,
200106,64.8,53.7,,,,,
200107,65.9,54.7,,,,,
200108,70,58.3,,,,,
200109,59.4,48,,,,,
200110,50.1,39.3,,,,,
200111,43.1,33.6,,,,,
200112,33.4,25.8,,,,,
200201,29.1,21.6,,,,,
200202,29.1,18.6,,,,,
200203,33.2,23.4,,,,,
200204,45.9,35.4,,,,,
200205,51.3,40.3,,,,,
200206,64.4,53.2,,,,,
200207,70,58.6,,,,,
200208,69,57,,,,,
200209,63.1,51.3,,,,,
200210,46.2,37.4,,,,,
200211,36,29.1,,,,,
200212,24.8,17,,,,,
200301,14.6,6,,,,,
200302,18.3,8.9,,,,,
200303,31.7,20,,,,,
200304,41.3,30.5,,,,,
200305,53.8,43.4,,,,,
200306,62.7,52.5,,,,,
200307,68.1,57.6,,,,,
200308,69.1,59,,,,,
200309,60.5,50.4,,,,,
200310,46.2,36.3,,,,,
200311,40.5,31.9,,,,,
200312,27.5,19.4,,,,,
200401,12.8,4.4,,,,,
200402,21.6,11,,,,,
200403,34.8,25.6,,,,,
200404,44.1,33.8,,,,,
200405,58.5,47,,,,,
200406,62,50.8,,,,,
200407,67.3,57.9,,,,,
200408,65.8,56.3,,,,,
200409,61.9,51.6,,,,,
200410,48.4,38.9,,,,,
200411,38.8,30,,,,,
200412,26,17.4,,,,,
200501,18.6,9.8,,,,,
200502,24.1,13.8,,,,,
200503,27.6,17.8,,,,,
200504,45.9,33.3,,,,,
200505,51,39.6,,,,,
200506,69.1,57.7,,,,,
200507,71.1,60.4,,,,,
200508,70.1,59.2,,,,,
200509,63.2,51.8,,,,,
200510,49.7,41.8,,,,,
200511,40.5,30.7,,,,,
200512,23.8,16.8,,,,,
200601,30.1,21.4,,,,,
200602,24.7,16.1,,,,,
200603,31.7,22.2,,,,,
200604,45.7,33.6,,,,,
200605,55.7,44.7,,,,,
200606,64.4,54.8,,,,,
200607,71,60.8,,,,,
200608,66.8,56.2,,,,,
200609,58.1,49,,,,,
200610,46.6,37.3,,,,,
200611,42.4,34.4,,,,,
200612,34.4,26.9,,,,,
200701,25.2,17,,,,,
200702,16.2,7.6,,,,,
200703,30.2,19.3,,,,,
200704,41.2,31.9,,,,,
200705,56.2,42.6,,,,,
200706,65.7,53.2,,,,,
200707,66.7,55.8,,,,,
200708,67.8,56.5,,,,,
200709,62,50,,,,,
200710,54.9,44.8,,,,,
200711,35.9,27.7,,,,,
200712,25.9,19,,,,,
200801,25.9,17.7,,,,,
200802,23.5,14.8,,,,,
200803,29.3,19.6,,,,,
200804,48.4,35.5,,,,,
200805,51.7,39.6,,,,,
200806,66.6,56.2,,,,,
200807,69.1,58.7,,,,,
200808,64.8,54.2,,,,,
200809,60.7,50.1,,,,,
200810,46.4,35.7,,,,,
200811,36.4,29,,,,,
200812,26.5,18,,,,,
200901,15,5.8,,,,,
200902,24.7,15,,,,,
200903,33.1,22.4,,,,,
200904,45.8,34.1,,,,,
200905,55.1,43.4,,,,,
200906,62.1,52,,,,,
200907,65.2,55.4,,,,,
200908,67.9,57.9,,,,,
200909,58.4,47.5,,,,,
200910,45.9,37.6,,,,,
200911,41.8,32.6,,,,,
200912,25.2,18,,,,,
201001,21.8,14.3,,,,,
201002,24.1,17.7,,,,,
201003,38.2,28.6,,,,,
201004,49.2,36.4,,,,,
201005,58.6,46.2,,,,,
201006,65.1,54.8,,,,,
201007,71.4,60.4,,,,,
201008,68.2,58,,,,,
201009,60.9,50.9,,,,,
201010,48.5,39.1,,,,,
201011,37.9,29.2,,,,,
201012,23.1,16.9,,,,,
201101,18.6,10.6,,,,,
201102,21.8,11.3,,,,,
201103,30.9,21.7,,,,,
201104,45,35.1,,,,,
201105,58,48.1,,,,,
201106,65.1,54.6,,,,,
201107,71.4,59.7,,,,,
201108,67.6,57.3,,,,,
201109,62.6,53.6,,,,,
201110,49.6,40.6,,,,,
201111,43.1,33.3,,,,,
201112,31.8,23.9,,,,,
201201,26,17.4,,,,,
201202,29.9,21.8,,,,,
201203,43.3,32,,,,,
201204,43.9,32.7,,,,,
201205,60.5,49,,,,,
201206,64.6,53.7,,,,,
201207,71.4,59.5,,,,,
201208,68.4,57,,,,,
201209,59.9,49,,,,,
201210,50.9,42.3,,,,,
201211,35.7,27.6,,,,,
201212,31.6,24.9,,,,,
201301,24.3,15.6,,,,,
201302,23.3,15.6,,,,,
201303,30.6,22.7,,,,,
201304,43.4,32.4,,,,,
201305,57.2,45,,,,,
201306,64,53.9,,,,,
201307,71.2,61.4,,,,,
201308,65.8,55.1,,,,,
201309,58.3,47.1,,,,,
201310,50.8,40.6,,,,,
201311,34.4,25.8,,,,,
201312,25.4,17.5,,,,,
201401,16.9,7.4,,,,,
201402,18.8,9.5,,,,,
201403,23.6,12.9,,,,,
201404,43.5,31.7,,,,,
201405,56.7,45.5,,,,,
201406,65,53.8,,,,,
201407,67.4,57,,,,,
201408,65.3,54.8,,,,,
201409,60.1,49.1,,,,,
201410,51.3,42.5,,,,,
201411,35.3,27.7,,,,,
201412,30.2,24.4,,,,,
201501,16.2,5.9,,,,,
201502,9.2,-1.8,,,,,
201503,25.5,15.2,,,,,
201504,43.3,32.1,,,,,
201505,61,47.8,,,,,
201506,63,52.9,,,,,
201507,68.1,57.2,,,,,
201508,67.5,56.6,,,,,
201509,65,53.5,,,,,
201510,47.4,37.4,,,,,
201511,42.8,33,,,,,
201512,39.3,32,,,,,
201601,23.7,15.4,,,,,
201602,26.7,17,,,,,
201603,37.7,26.8,,,,,
201604,41.3,29.5,,,,,
201605,55.8,44,,,,,
201606,64.1,51.8,,,,,
201607,70.4,58.9,,,,,
201608,70.9,60.2,,,,,
201609,62.9,50.9,,,,,
201610,50.5,41,,,,,
201611,40.2,31.2,,,,,
201612,27.6,20.4,,,,,
201701,27.9,21,,,,,
201702,30.6,21.4,,,,,
201703,28.2,18.7,,,,,
201704,48.8,37.9,,,,,
201705,54,44.2,,,,,
201706,64,53.3,,,,,
201707,68.1,58.3,,,,,
201708,65.6,54.7,,,,,
201709,62.3,51,,,,,
201710,54.8,43.9,,,,,
201711,36.2,27.4,,,,,
201712,22.6,15.2,,,,,
201801,19.1,9.5,,,,,
201802,29.4,19.9,,,,,
201803,29.9,21.9,,,,,
201804,37.8,28.3,,,,,
201805,60,47.8,,,,,
201806,63.4,52.3,,,,,
201807,71.2,59.6,,,,,
201808,70.4,61.2,,,,,
201809,63.6,54.5,,,,,
201810,47.7,39.8,,,,,
201811,33.3,27,,,,,
201812,28.5,21.2,,,,,
201901,19.4,10.1,,,,,
201902,24.2,15.2,,,,,
201903,29.5,19.4,,,,,
201904,44.5,33.8,,,,,
201905,54.2,44.3,,,,,
201906,62.9,51.8,,,,,
201907,71,60.3,,,,,
201908,66.6,55.5,,,,,
201909,60.3,49.1,,,,,
201910,50.2,40.5,,,,,
201911,32.8,25.1,,,,,
201912,27.3,19.5,,,,,
202001,27.7,19.7,,,,,
202002,26.6,18.6,,,,,
202003,37.2,27.6,,,,,
202004,41.1,31.5,,,,,
202005,54.2,42.5,,,,,
202006,65.2,53.2,,,,,
202007,72.9,62.2,,,,,
202008,68.6,57.7,,,,,
202009,59.6,48.4,,,,,
202010,49,39.8,,,,,
202011,41.9,32.4,,,,,
202012,29.8,23,,,,,
202101,24,17.8,,,,,
202102,21.7,13.1,,,,,
202103,35,23.1,,,,,
202104,45.7,34.6,,,,,
202105,54.7,43,,,,,
202106,67.1,55.8,,,,,
202107,67.7,58.5,,,,,
202108,70.4,60.9,,,,,
202109,61.7,52,,,,,
202110,54.8,46.5,,,,,
202111,37,28.4,,,,,
202112,32.8,25.6,,,,,
202201,15.8,5,,,,,
202202,23.8,12.6,,,,,
202203,33.8,23.5,,,,,
202204,43.8,33.4,,,,,
202205,58.6,46.3,,,,,
202206,63.8,52.5,,,,,
202207,69.7,58,,,,,
202208,70,58.8,,,,,
202209,60.5,51.2,,,,,
202210,48.9,37.2,,,,,
202211,41,32,,,,,
202212,29,21.5,,,,,
202301,30.6,24.6,,,,,
202302,28.1,17.8,,,,,
202303,32.6,24,,,,,
202304,48,35.8,,,,,
202305,53.9,40.6,,,,,
202306,63.1,52.5,,,,,
202307,70.7,60.5,,,,,
202308,65.8,56.3,,,,,
202309,61.7,51.7,,,,,
202310,53,44.3,,,,,
202311,36.1,27.7,,,,,
202312,35,28.8,,,,,
202401,26.6,21,,,,,
202402,30.4,21,,,,,
202403,37.5,28.3,,,,,
202404,45.9,35.6,,,,,
202405,60,49.2,,,,,
202406,66.6,55.6,,,,,
202407,71.2,60.5,,,,,
202408,67.3,57.7,,,,,
202409,62.3,51.4,,,,,
202410,50.6,38.9,,,,,
202411,41.6,32.8,,,,,
202412,27,19.6,,,,,
202501,20.2,13.1,,,,,
202502,22.4,14.2,,,,,
202503,37,25.8,,,,,
202504,45.2,33.5,,,,,
202505,55.2,46.1,,,,,
202506,66.5,56.3,,,,,
202507,71.9,60.8,,,,,
202508,66,54,,,,,
